timestamp_iso,email,meta
2025-10-30T13:25:20.521640,[email],"{'source': 'signupBanner', 'builderStep': 7}"
2025-10-30T19:37:13.278723,[email],"{'source': 'signupBanner', 'builderStep': 7}"
2025-10-30T19:42:06.598230,[email],"{'source': 'signupBanner', 'builderStep': 7}"
2025-10-30T19:46:57.566741,[email],"{'source': 'signupBanner', 'builderStep': 7}"
2025-10-31T09:26:19.614486,[email],"{'source': 'signupBanner', 'builderStep': 7}"
2025-10-31T09:27:19.730189,[email],"{'source': 'signupBanner', 'builderStep': 7}"
2025-10-31T09:31:23.411079,[email],"{'source': 'signupBanner', 'builderStep': 7}"
2025-10-31T09:32:42.116480,[email],"{'source': 'signupBanner', 'builderStep': 7}"
2025-10-31T09:36:36.426636,[email],"{'source': 'signupBanner', 'builderStep': 7}"
2025-10-31T09:37:38.870270,[email],"{'source': 'signupBanner', 'builderStep': 7}"
2025-10-31T17:18:29.870982,[email],"{'source': 'signupBanner', 'builderStep': 7}"
2025-10-31T17:21:06.573053,[email],"{'source': 'signupBanner', 'builderStep': 7}"
2025-11-01T10:52:17.777987,[email],"{'source': 'signupBanner', 'builderStep': 7}"
2025-11-01T11:00:23.266685,[email],"{'source': 'signupBanner', 'builderStep': 7}"
2025-11-01T12:45:18.037631,[email],"{'source': 'signupBanner', 'builderStep': 7}"
2025-11-01T12:49:36.095276,[email],"{'source': 'signupBanner', 'builderStep': 7}"
2025-11-01T12:57:54.940411,[email],"{'source': 'signupBanner', 'builderStep': 7}"
